against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;defense;hp;sp_attack;sp_defense;speed;type1
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;70;48;43;50;60;38;ghost
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;110;76;85;65;82;56;ghost
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;66;70;59;44;55;41;ghost
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;100;122;85;58;75;54;ghost
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;69;85;55;32;35;28;ice
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;117;184;95;44;46;28;ice
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;30;35;40;45;40;55;flying
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;70;80;85;97;80;123;flying
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;131;95;126;131;98;99;fairy
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;131;95;126;131;98;99;dark
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;100;121;216;91;95;85;dragon
0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;160;110;50;160;110;110;rock
1;4;1;1;1;0;1;1;4;1;1;1;0;0.5;0.5;1;1;1;160;60;80;170;130;80;psychic
0.5;1;1;2;0.5;1;0.25;1;1;1;2;0.25;1;1;1;2;0.25;1;110;120;80;130;90;70;fire
1;1;1;1;1;0.5;2;2;1;0.25;0;4;1;2;1;2;1;0.5;55;55;68;50;50;42;grass
1;1;1;1;1;0.5;2;2;1;0.25;0;4;1;2;1;2;1;0.5;75;75;78;70;70;52;grass
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;107;75;78;100;100;70;grass
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;65;40;45;60;40;70;fire
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;85;50;65;80;50;90;fire
1;0.5;1;1;1;2;0.5;1;0.5;0.5;2;0.5;1;1;0;2;0.5;2;115;90;95;80;90;60;fire
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;54;54;50;66;56;40;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;69;69;60;91;81;50;water
0.5;0.5;0;2;1;0.5;0.5;1;1;2;1;0.5;1;2;1;1;1;0.5;74;74;80;126;116;60;water
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;75;30;35;30;30;65;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;85;50;55;40;50;75;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;120;75;80;75;75;60;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;70;30;48;30;30;45;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;110;60;88;55;60;45;normal
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;62;45;47;55;45;46;bug
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;82;95;57;55;75;36;bug
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;70;90;77;145;75;43;bug
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;82;57;47;42;47;63;fighting
0.5;0.5;1;1;2;2;2;2;1;1;1;0.5;1;1;2;1;2;1;132;77;97;62;67;43;fighting
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;70;70;75;98;70;93;fire
0.5;0.5;0;1;1;0.25;2;2;1;0.5;0.5;1;1;2;1;2;2;1;45;40;40;55;40;84;bug
0.5;0.5;0;1;1;0.25;2;2;1;0.5;0.5;1;1;2;1;2;2;1;55;60;60;95;70;124;bug
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;65;40;45;30;40;60;rock
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;115;75;85;55;75;82;rock
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;140;130;45;140;135;30;water
0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;53;62;50;43;52;45;poison
0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;63;152;50;53;142;35;poison
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;100;70;70;45;55;45;ground
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;125;100;100;55;85;35;ground
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;40;52;38;40;72;27;water
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;70;92;68;50;132;42;water
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;55;35;40;50;35;35;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;105;90;70;80;90;45;grass
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;35;55;40;65;75;15;grass
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;45;80;60;90;100;30;grass
0.25;1;1;1;0.25;0.5;0.5;1;1;0.25;4;0.5;1;0.5;2;2;0.5;2;44;40;48;71;40;77;poison
0.25;1;1;1;0.25;0.5;0.5;1;1;0.25;4;0.5;1;0.5;2;2;0.5;2;64;60;68;111;60;117;poison
0.5;0.5;1;1;2;2;1;2;0;1;1;1;1;1;2;0.5;1;1;75;50;70;45;50;50;normal
0.5;0.5;1;1;2;2;1;2;0;1;1;1;1;1;2;0.5;1;1;125;80;120;55;60;60;normal
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;30;38;42;30;38;32;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;40;48;52;40;48;62;grass
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;120;98;72;50;98;72;grass
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;52;90;51;82;110;100;fairy
2;2;1;1;1;1;1;1;0;1;1;1;1;1;0.5;1;1;1;60;80;90;90;110;60;normal
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;120;90;100;40;60;80;fighting
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;35;40;25;20;30;80;bug
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;125;140;75;60;90;40;bug
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;55;80;55;70;45;15;ghost
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;75;110;85;100;75;35;ghost
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;60;130;55;30;130;5;water
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;95;95;95;95;95;59;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;95;95;95;95;95;95;normal
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;100;60;60;100;60;120;rock
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;115;65;65;75;95;65;normal
0.5;1;2;0.5;1;1;0.25;1;1;0.25;2;1;1;1;1;2;0.5;1;78;135;60;91;85;36;fire
0.5;1;0.5;0.5;0.5;2;2;0.25;1;0.5;4;0.5;0.5;0;0.5;0.5;0.25;1;98;63;65;40;73;96;electric
0.25;1;0;1;1;0;1;1;2;1;1;1;0;1;1;1;2;1;90;80;55;50;105;96;ghost
2;2;1;2;1;0.5;0.5;1;2;2;1;0.5;1;1;0.5;1;0.5;0.5;105;70;68;70;70;92;water
1;1;2;0.5;2;2;0.5;1;0;0.5;1;2;1;1;1;1;1;0.5;60;85;78;135;91;36;normal
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;131;100;70;86;90;40;ghost
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;55;65;45;45;45;45;dragon
0.5;0.5;2;0.5;4;1;0.5;2;1;0.5;1;2;1;1;2;0.5;1;0.5;75;90;55;65;70;65;dragon
0.5;0.5;2;0.5;4;1;0.5;2;1;0.5;1;2;1;1;2;0.5;1;0.5;110;125;75;100;105;85;dragon
0.5;0.5;0;0.5;1;0.5;1;0.5;1;1;2;1;1;2;1;1;1;1;115;85;70;95;75;130;electric
1;1;0;1;1;0.25;1;1;2;1;1;1;1;2;0.5;1;2;1;85;75;70;130;115;95;psychic
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;130;115;70;85;95;75;grass
0.5;0.5;0;2;1;0.5;0.5;1;1;2;1;0.5;1;2;1;1;1;0.5;75;115;70;95;130;85;water
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;29;31;43;29;31;37;psychic
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;29;131;43;29;131;37;psychic
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;137;107;137;113;89;97;psychic
1;4;1;1;1;0;1;1;4;1;1;1;0;0.5;0.5;1;1;1;113;89;137;137;107;97;psychic
0.5;1;1;1;0.5;1;0.5;0.5;1;1;4;1;0.5;0.25;2;1;2;2;53;47;109;127;131;103;rock
0.5;0.5;1;1;2;0.5;2;4;1;0.5;0.5;1;1;1;2;1;1;1;139;139;107;53;53;79;bug
0.5;0.5;1;1;2;0.5;2;4;1;0.5;0.5;1;1;1;2;1;1;1;137;37;71;137;37;151;bug
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;89;71;83;173;71;83;electric
0.25;1;0.5;2;0.5;1;2;0.5;1;0.25;0;1;0.5;0;0.5;1;0.5;1;101;103;97;107;101;61;steel
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;181;131;59;59;31;109;grass
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;101;53;223;97;53;43;dark
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;107;101;97;127;89;79;psychic
0.25;0.5;0;1;0.5;1;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;1;1;95;115;80;130;115;65;steel
